[2024-02-18 00:36:22.784] Hello nemo2.space tracker p 2
[2024-02-18 00:36:22.786] 
[2024-02-18 06:14:33.253] $GPGSV,4,3,13,15,13,299,29,09,12,118,17,18,11,330,21,27,09,026,17,1*6E
[2024-02-18 06:14:33.327] $GPGSV,4,4,13,37,,,,1*62
[2024-02-18 06:14:33.354] $GAGSV,2,1,08,04,66,120,20,09,59,293,29,31,35,176,17,21,23,044,31,7*79
[2024-02-18 06:14:33.429] $GAGSV,2,2,08,34,15,317,13,36,11,267,14,19,08,116,,05,07,295,18,7*7F
[2024-02-18 06:14:33.501] $GNRMC,051433.000,A,5216.688148,N,02048.553740,E,0.10,151.24,180224,,,A,V*00
[2024-02-18 06:14:33.931] $GNGLL,5216.688142,N,02048.553722,E,051434.000,A,A*4B
[2024-02-18 06:14:33.988] $GNGSA,A,3,30,05,07,13,14,20,08,15,09,27,,,1.00,0.71,0.70,1*05
[2024-02-18 06:14:34.055] $GNGSA,A,3,04,09,21,34,36,,,,,,,,1.00,0.71,0.70,3*0F
[2024-02-18 06:14:34.111] $GPGSV,4,1,13,30,83,088,15,05,49,273,29,07,49,070,19,13,46,291,33,1*65
[2024-02-18 06:14:34.185] $GPGSV,4,2,13,14,43,162,27,20,39,220,10,22,26,176,,08,16,062,23,1*65
[2024-02-18 06:14:34.261] $GPGSV,4,3,13,15,13,299,29,09,12,118,17,18,11,330,21,27,09,026,17,1*6E
[2024-02-18 06:14:34.334] $GPGSV,4,4,13,37,,,,1*62
[2024-02-18 06:14:34.361] $GAGSV,2,1,08,04,66,120,20,09,59,293,29,31,35,176,17,21,23,044,31,7*79
[2024-02-18 06:14:34.435] $GAGSV,2,2,08,34,15,317,13,36,11,267,14,19,08,116,,05,07,295,18,7*7F
[2024-02-18 06:14:34.509] $GNRMC,051434.000,A,5216.688142,N,02048.553722,E,0.19,151.24,180224,,,A,V*00
[2024-02-18 06:14:34.929] $GNGLL,5216.688148,N,02048.553698,E,051435.000,A,A*40
[2024-02-18 06:14:34.985] $GNGSA,A,3,30,05,07,13,14,20,08,15,09,27,,,1.00,0.71,0.70,1*05
[2024-02-18 06:14:35.052] $GNGSA,A,3,04,09,21,34,36,,,,,,,,1.00,0.71,0.70,3*0F
[2024-02-18 06:14:35.108] $GPGSV,4,1,13,30,83,088,17,05,49,273,29,07,49,070,19,13,46,291,34,1*60
[2024-02-18 06:14:35.183] $GPGSV,4,2,13,14,43,162,27,20,39,220,13,22,26,176,,08,16,062,23,1*66
[2024-02-18 06:14:35.256] $GPGSV,4,3,13,15,13,299,29,09,12,118,17,18,11,330,21,27,09,026,17,1*6E
[2024-02-18 06:14:35.331] $GPGSV,4,4,13,37,,,,1*62
[2024-02-18 06:14:35.360] $GAGSV,2,1,08,04,66,120,20,09,59,293,29,31,35,176,16,21,23,044,31,7*78
[2024-02-18 06:14:35.434] $GAGSV,2,2,08,34,15,317,13,36,11,267,14,19,08,116,,05,07,295,18,7*7F
[2024-02-18 06:14:35.506] $GNRMC,051435.000,A,5216.688148,N,02048.553698,E,0.06,151.24,180224,,,A,V*05
[2024-02-18 06:14:35.930] $GNGLL,5216.688100,N,02048.553692,E,051436.000,A,A*45
[2024-02-18 06:14:35.988] $GNGSA,A,3,30,05,07,13,14,20,08,15,09,27,,,1.00,0.71,0.70,1*05
[2024-02-18 06:14:36.055] $GNGSA,A,3,04,09,21,34,36,,,,,,,,1.00,0.71,0.70,3*0F
[2024-02-18 06:14:36.110] $GPGSV,4,1,13,30,83,088,17,05,49,273,29,07,49,070,19,13,46,291,34,1*60
[2024-02-18 06:14:36.184] $GPGSV,4,2,13,14,43,162,27,20,39,220,12,22,26,176,,08,16,062,23,1*67
[2024-02-18 06:14:36.257] $GPGSV,4,3,13,15,13,299,29,09,12,118,17,18,11,330,21,27,09,026,16,1*6F
[2024-02-18 06:14:36.333] $GPGSV,4,4,13,37,,,,1*62
[2024-02-18 06:14:36.359] $GAGSV,2,1,08,04,66,120,20,09,59,293,29,31,35,176,16,21,23,044,31,7*78
[2024-02-18 06:14:36.434] $GAGSV,2,2,08,34,15,317,13,36,11,267,14,19,08,116,,05,07,295,18,7*7F
[2024-02-18 06:14:36.507] $GNRMC,051436.000,A,5216.688100,N,02048.553692,E,0.37,151.24,180224,,,A,V*02
[2024-02-18 06:14:36.935] $GNGLL,5216.688094,N,02048.553776,E,051437.000,A,A*43
[2024-02-18 06:14:36.993] $GNGSA,A,3,30,05,07,13,14,20,08,15,09,27,,,1.00,0.71,0.70,1*05
[2024-02-18 06:14:37.060] $GNGSA,A,3,04,09,21,34,36,,,,,,,,1.00,0.71,0.70,3*0F
[2024-02-18 06:14:37.116] $GPGSV,3,1,12,30,83,088,16,05,49,273,30,07,49,070,19,13,46,291,34,1*6F
[2024-02-18 06:14:37.189] $GPGSV,3,2,12,14,43,162,27,20,39,220,13,22,26,176,,08,16,062,23,1*60
[2024-02-18 06:14:37.262] $GPGSV,3,3,12,15,13,299,29,09,12,118,17,18,11,330,21,27,09,026,15,1*6A
[2024-02-18 06:14:37.339] $GAGSV,2,1,08,04,66,120,20,09,59,293,29,31,35,176,16,21,23,044,31,7*78
[2024-02-18 06:14:37.412] $GAGSV,2,2,08,34,15,317,13,36,11,267,14,19,08,116,,05,07,295,18,7*7F
[2024-02-18 06:14:37.485] $GNRMC,051437.000,A,5216.688094,N,02048.553776,E,0.23,151.24,180224,,,A,V*01
[2024-02-18 06:14:37.931] $GNGLL,5216.688052,N,02048.553812,E,051438.000,A,A*4B
[2024-02-18 06:14:37.990] $GNGSA,A,3,30,05,07,13,14,20,08,15,09,27,,,1.00,0.71,0.70,1*05
[2024-02-18 06:14:38.055] $GNGSA,A,3,04,09,21,34,36,,,,,,,,1.00,0.71,0.70,3*0F
[2024-02-18 06:14:38.110] $GPGSV,4,1,13,30,83,088,17,05,49,273,30,07,49,070,19,13,46,291,34,1*68
[2024-02-18 06:14:38.187] $GPGSV,4,2,13,14,43,162,27,20,39,220,11,22,26,176,,08,16,062,23,1*64
[2024-02-18 06:14:38.261] $GPGSV,4,3,13,15,13,299,29,09,12,118,17,18,11,330,21,27,09,026,15,1*6C
[2024-02-18 06:14:38.333] $GPGSV,4,4,13,42,,,,1*60
[2024-02-18 06:14:38.362] $GAGSV,2,1,08,04,66,120,19,09,59,293,29,31,35,176,17,21,23,044,31,7*73
[2024-02-18 06:14:38.435] $GAGSV,2,2,08,34,15,317,12,36,11,267,14,19,08,116,,05,07,295,18,7*7E
[2024-02-18 06:14:38.509] $GNRMC,051438.000,A,5216.688052,N,02048.553812,E,0.10,151.24,180224,,,A,V*09
[2024-02-18 06:14:38.931] $GNGLL,5216.688040,N,02048.553824,E,051439.000,A,A*4C
[2024-02-18 06:14:38.990] $GNGSA,A,3,30,05,07,13,14,08,15,09,27,,,,1.04,0.77,0.70,1*05
[2024-02-18 06:14:39.052] $GNGSA,A,3,04,09,21,34,36,,,,,,,,1.04,0.77,0.70,3*0D
[2024-02-18 06:14:39.108] $GPGSV,4,1,13,30,83,088,17,05,49,273,30,07,49,070,19,13,46,291,34,1*68
[2024-02-18 06:14:39.184] $GPGSV,4,2,13,14,43,162,27,20,39,220,,22,26,176,,08,16,062,23,1*64
[2024-02-18 06:14:39.253] $GPGSV,4,3,13,15,13,299,29,09,12,118,18,18,11,330,21,27,09,026,16,1*60
[2024-02-18 06:14:39.330] $GPGSV,4,4,13,42,,,,1*60
[2024-02-18 06:14:39.357] $GAGSV,2,1,08,04,66,120,19,09,59,293,29,31,35,176,17,21,23,044,31,7*73
[2024-02-18 06:14:39.431] $GAGSV,2,2,08,34,15,317,12,36,11,267,14,19,08,116,,05,07,295,18,7*7E
[2024-02-18 06:14:39.503] $GNRMC,051439.000,A,5216.688040,N,02048.553824,E,0.09,151.24,180224,,,A,V*06
[2024-02-18 06:14:39.926] $GNGLL,5216.688046,N,02048.553854,E,051440.000,A,A*43
[2024-02-18 06:14:39.982] $GNGSA,A,3,30,05,07,13,14,08,15,09,27,,,,1.08,0.81,0.71,1*01
[2024-02-18 06:14:40.047] $GNGSA,A,3,04,09,21,36,,,,,,,,,1.08,0.81,0.71,3*0E
[2024-02-18 06:14:40.103] $GPGSV,4,1,13,30,83,088,17,05,49,273,30,07,49,070,19,13,46,291,34,1*68
[2024-02-18 06:14:40.178] $GPGSV,4,2,13,14,43,162,27,20,39,220,,22,26,176,,08,16,062,23,1*64
[2024-02-18 06:14:40.248] $GPGSV,4,3,13,15,13,299,29,09,12,118,18,18,11,330,21,27,09,026,16,1*60
[2024-02-18 06:14:40.322] $GPGSV,4,4,13,42,,,,1*60
[2024-02-18 06:14:40.351] $GAGSV,2,1,08,04,66,120,19,09,59,293,29,31,35,176,17,21,23,044,31,7*73
[2024-02-18 06:14:40.423] $GAGSV,2,2,08,34,15,317,11,36,11,267,14,19,08,116,,05,07,295,18,7*7D
[2024-02-18 06:14:40.497] $GNRMC,051440.000,A,5216.688046,N,02048.553854,E,0.06,151.24,180224,,,A,V*06
[2024-02-18 06:14:40.927] $GNGLL,5216.688022,N,02048.553836,E,051441.000,A,A*44
[2024-02-18 06:14:40.983] $GNGSA,A,3,30,05,07,13,14,08,15,09,27,,,,1.08,0.81,0.71,1*01
[2024-02-18 06:14:41.047] $GNGSA,A,3,04,09,21,36,,,,,,,,,1.08,0.81,0.71,3*0E
[2024-02-18 06:14:41.102] $GPGSV,4,1,13,30,83,088,17,05,49,273,31,07,49,070,19,13,46,291,35,1*68
[2024-02-18 06:14:41.177] $GPGSV,4,2,13,14,43,162,27,20,39,220,,22,26,176,,08,16,062,22,1*65
[2024-02-18 06:14:41.248] $GPGSV,4,3,13,15,13,299,29,09,12,118,18,18,11,330,21,27,09,026,15,1*63
[2024-02-18 06:14:41.324] $GPGSV,4,4,13,42,,,,1*60
[2024-02-18 06:14:41.349] $GAGSV,2,1,08,04,66,120,19,09,59,293,29,31,35,176,17,21,23,044,31,7*73
[2024-02-18 06:14:41.424] $GAGSV,2,2,08,34,15,317,10,36,11,267,14,19,08,116,,05,07,295,18,7*7C
[2024-02-18 06:14:41.498] $GNRMC,051441.000,A,5216.688022,N,02048.553836,E,0.28,151.24,180224,,,A,V*0D
[2024-02-18 06:14:41.930] $GNGLL,5216.688022,N,02048.553920,E,051442.000,A,A*41
[2024-02-18 06:14:41.989] $GNGSA,A,3,30,05,07,13,14,20,08,15,09,27,,,1.02,0.75,0.70,1*03
[2024-02-18 06:14:42.056] $GNGSA,A,3,04,09,21,36,,,,,,,,,1.02,0.75,0.70,3*0E
[2024-02-18 06:14:42.107] $GPGSV,4,1,13,30,83,088,17,05,49,273,31,07,49,070,19,13,46,291,35,1*68
[2024-02-18 06:14:42.182] $GPGSV,4,2,13,14,43,162,27,20,39,220,13,22,26,176,,08,16,062,21,1*64
[2024-02-18 06:14:42.254] $GPGSV,4,3,13,15,13,299,29,09,12,118,18,18,11,330,21,27,09,026,16,1*60
[2024-02-18 06:14:42.330] $GPGSV,4,4,13,42,,,,1*60
[2024-02-18 06:14:42.358] $GAGSV,2,1,08,04,66,120,19,09,59,293,29,31,35,176,17,21,23,044,31,7*73
[2024-02-18 06:14:42.434] $GAGSV,2,2,08,34,15,317,09,36,11,267,14,19,08,116,,05,07,295,18,7*74
[2024-02-18 06:14:42.504] $GNRMC,051442.000,A,5216.688022,N,02048.553920,E,0.25,151.24,180224,,,A,V*05
[2024-02-18 06:14:42.930] $GNGLL,5216.688004,N,02048.553968,E,051443.000,A,A*48
[2024-02-18 06:14:42.986] $GNGSA,A,3,30,05,07,13,14,20,08,15,09,27,,,1.02,0.75,0.70,1*03
[2024-02-18 06:14:43.056] $GNGSA,A,3,04,09,21,36,,,,,,,,,1.02,0.75,0.70,3*0E
[2024-02-18 06:14:43.109] $GPGSV,3,1,12,30,83,088,17,05,49,273,31,07,49,070,20,13,46,291,35,1*64
[2024-02-18 06:14:43.181] $GPGSV,3,2,12,14,43,162,27,20,39,220,12,22,26,176,,08,16,062,21,1*63
[2024-02-18 06:14:43.255] $GPGSV,3,3,12,15,13,299,29,09,12,118,19,18,11,330,21,27,09,026,17,1*66
[2024-02-18 06:14:43.330] $GAGSV,2,1,08,04,66,120,19,09,59,293,29,31,35,176,17,21,23,044,31,7*73
[2024-02-18 06:14:43.404] $GAGSV,2,2,08,34,15,317,09,36,11,267,14,19,08,116,,05,07,295,18,7*74
[2024-02-18 06:14:43.478] $GNRMC,051443.000,A,5216.688004,N,02048.553968,E,0.07,151.24,180224,,,A,V*0C
[2024-02-18 06:14:43.928] $GNGLL,5216.688010,N,02048.554022,E,051444.000,A,A*4A
[2024-02-18 06:14:43.987] $GNGSA,A,3,30,05,07,13,14,20,08,15,09,27,,,1.02,0.75,0.70,1*03
[2024-02-18 06:14:44.051] $GNGSA,A,3,04,09,21,36,,,,,,,,,1.02,0.75,0.70,3*0E
[2024-02-18 06:14:44.105] $GPGSV,4,1,13,30,83,088,17,05,49,273,31,07,49,070,20,13,46,291,35,1*62
[2024-02-18 06:14:44.182] $GPGSV,4,2,13,14,43,162,27,20,39,220,13,22,26,176,,08,16,062,21,1*64
[2024-02-18 06:14:44.255] $GPGSV,4,3,13,15,13,299,29,09,12,118,19,18,11,330,20,27,09,026,16,1*60
[2024-02-18 06:14:44.327] $GPGSV,4,4,13,43,,,,1*61
[2024-02-18 06:14:44.355] $GAGSV,2,1,08,04,66,120,19,09,59,293,29,31,35,176,17,21,23,044,31,7*73
[2024-02-18 06:14:44.430] $GAGSV,2,2,08,34,15,317,09,36,11,267,14,19,08,116,,05,07,295,18,7*74
[2024-02-18 06:14:44.504] $GNRMC,051444.000,A,5216.688010,N,02048.554022,E,0.37,151.24,180224,,,A,V*0D
[2024-02-18 06:14:44.932] $GNGLL,5216.688058,N,02048.553932,E,051445.000,A,A*48
[2024-02-18 06:14:44.987] $GNGSA,A,3,30,05,07,13,14,20,08,15,09,27,,,1.02,0.75,0.70,1*03
[2024-02-18 06:14:45.054] $GNGSA,A,3,04,09,21,36,,,,,,,,,1.02,0.75,0.70,3*0E
[2024-02-18 06:14:45.108] $GPGSV,4,1,13,30,83,088,17,05,49,273,31,07,49,070,20,13,46,291,35,1*62
[2024-02-18 06:14:45.183] $GPGSV,4,2,13,14,43,162,27,20,39,220,12,22,26,176,,08,16,062,21,1*65
[2024-02-18 06:14:45.258] $GPGSV,4,3,13,15,13,299,29,09,12,118,19,18,11,330,20,27,09,026,16,1*60
[2024-02-18 06:14:45.333] $GPGSV,4,4,13,43,,,,1*61
[2024-02-18 06:14:45.359] $GAGSV,2,1,08,04,66,120,19,09,59,293,29,31,35,176,17,21,23,044,31,7*73
[2024-02-18 06:14:45.433] $GAGSV,2,2,08,34,15,317,08,36,11,267,14,19,08,116,,05,07,295,18,7*75
[2024-02-18 06:14:45.507] $GNRMC,051445.000,A,5216.688058,N,02048.553932,E,0.15,151.24,180224,,,A,V*0F
[2024-02-18 06:14:45.931] $GNGLL,5216.688082,N,02048.553914,E,051446.000,A,A*48
[2024-02-18 06:14:45.987] $GNGSA,A,3,30,05,07,13,14,20,08,15,09,27,,,1.00,0.71,0.70,1*05
[2024-02-18 06:14:46.054] $GNGSA,A,3,04,09,21,34,36,,,,,,,,1.00,0.71,0.70,3*0F
[2024-02-18 06:14:46.110] $GPGSV,3,1,12,30,83,088,17,05,49,273,32,07,49,070,20,13,46,291,35,1*67
[2024-02-18 06:14:46.185] $GPGSV,3,2,12,14,43,162,27,20,39,220,15,08,16,062,21,15,13,299,29,1*6F
[2024-02-18 06:14:46.261] $GPGSV,3,3,12,09,12,118,19,18,11,330,20,27,09,026,16,43,,,,1*5E
[2024-02-18 06:14:46.329] $GAGSV,2,1,08,04,66,120,19,09,59,293,29,31,35,176,17,21,23,044,32,7*70
[2024-02-18 06:14:46.405] $GAGSV,2,2,08,34,15,317,08,36,11,267,14,19,08,116,,05,07,295,18,7*75
[2024-02-18 06:14:46.476] $GNRMC,051446.000,A,5216.688082,N,02048.553914,E,0.10,151.24,180224,,,A,V*0A
[2024-02-18 06:14:46.928] $GNGLL,5216.688094,N,02048.553902,E,051447.000,A,A*49
[2024-02-18 06:14:46.987] $GNGSA,A,3,30,05,07,13,14,08,15,09,27,,,,1.04,0.77,0.70,1*05
[2024-02-18 06:14:47.050] $GNGSA,A,3,04,09,21,34,36,,,,,,,,1.04,0.77,0.70,3*0D
[2024-02-18 06:14:47.106] $GPGSV,4,1,13,30,83,088,17,05,49,273,32,07,49,070,21,13,46,291,35,1*60
[2024-02-18 06:14:47.180] $GPGSV,4,2,13,14,43,162,27,20,39,220,,22,26,176,,08,16,062,21,1*66
[2024-02-18 06:14:47.254] $GPGSV,4,3,13,15,13,299,29,09,12,118,19,18,11,330,20,27,09,026,16,1*60
[2024-02-18 06:14:47.326] $GPGSV,4,4,13,43,,,,1*61
[2024-02-18 06:14:47.356] $GAGSV,2,1,08,04,66,120,19,09,59,293,29,31,35,176,17,21,23,044,32,7*70
[2024-02-18 06:14:47.429] $GAGSV,2,2,08,34,15,317,08,36,11,267,14,19,08,116,,05,07,295,18,7*75
[2024-02-18 06:14:47.501] $GNRMC,051447.000,A,5216.688094,N,02048.553902,E,0.17,151.24,180224,,,A,V*0C
[2024-02-18 06:14:47.926] $GNGLL,5216.688100,N,02048.553878,E,051448.000,A,A*46
[2024-02-18 06:14:47.983] $GNGSA,A,3,30,05,07,13,14,08,15,09,27,,,,1.08,0.81,0.71,1*01
[2024-02-18 06:14:48.049] $GNGSA,A,3,04,09,21,36,,,,,,,,,1.08,0.81,0.71,3*0E
[2024-02-18 06:14:48.101] $GPGSV,4,1,13,30,83,088,17,05,49,273,32,07,49,070,21,13,46,291,35,1*60
[2024-02-18 06:14:48.176] $GPGSV,4,2,13,14,43,162,27,20,39,220,,22,26,176,,08,16,062,21,1*66
[2024-02-18 06:14:48.250] $GPGSV,4,3,13,15,13,299,29,09,12,118,20,18,11,330,19,27,09,026,15,1*63
[2024-02-18 06:14:48.322] $GPGSV,4,4,13,43,,,,1*61
[2024-02-18 06:14:48.351] $GAGSV,2,1,08,04,66,120,19,09,59,293,29,31,35,176,17,21,23,044,32,7*70
[2024-02-18 06:14:48.425] $GAGSV,2,2,08,34,15,317,08,36,11,267,14,19,08,116,,05,07,295,18,7*75
[2024-02-18 06:14:48.497] $GNRMC,051448.000,A,5216.688100,N,02048.553878,E,0.05,151.24,180224,,,A,V*00
[2024-02-18 06:14:48.932] $GNGLL,5216.688100,N,02048.553830,E,051449.000,A,A*4B
[2024-02-18 06:14:48.989] $GNGSA,A,3,30,05,07,13,14,08,15,09,27,,,,1.08,0.81,0.71,1*01
[2024-02-18 06:14:49.052] $GNGSA,A,3,04,09,21,36,,,,,,,,,1.08,0.81,0.71,3*0E
[2024-02-18 06:14:49.107] $GPGSV,4,1,13,30,83,088,17,05,49,273,32,07,49,070,22,13,46,291,35,1*63
[2024-02-18 06:14:49.183] $GPGSV,4,2,13,14,43,162,27,20,39,220,,22,26,176,,08,16,062,22,1*65
[2024-02-18 06:14:49.253] $GPGSV,4,3,13,15,13,299,29,09,12,118,20,18,11,330,19,27,09,026,15,1*63
[2024-02-18 06:14:49.328] $GPGSV,4,4,13,43,,,,1*61
[2024-02-18 06:14:49.356] $GAGSV,2,1,08,04,66,120,19,09,59,293,29,31,35,176,17,21,23,044,32,7*70
[2024-02-18 06:14:49.430] $GAGSV,2,2,08,34,15,317,07,36,11,267,14,19,08,116,,05,07,295,18,7*7A
[2024-02-18 06:14:49.503] $GNRMC,051449.000,A,5216.688100,N,02048.553830,E,0.10,151.24,180224,,,A,V*09
[2024-02-18 06:14:49.927] $GNGLL,5216.688106,N,02048.553854,E,051450.000,A,A*47
[2024-02-18 06:14:49.985] $GNGSA,A,3,30,05,07,13,14,08,15,09,27,,,,1.08,0.81,0.71,1*01
[2024-02-18 06:14:50.047] $GNGSA,A,3,04,09,21,36,,,,,,,,,1.08,0.81,0.71,3*0E
[2024-02-18 06:14:50.101] $GPGSV,3,1,12,30,83,088,17,05,49,273,32,07,49,070,22,13,46,291,35,1*65
[2024-02-18 06:14:50.177] $GPGSV,3,2,12,14,43,162,27,20,39,220,,22,26,176,,08,16,062,22,1*63
[2024-02-18 06:14:50.250] $GPGSV,3,3,12,15,13,299,29,09,12,118,20,18,11,330,17,27,09,026,19,1*67
[2024-02-18 06:14:50.322] $GAGSV,2,1,08,04,66,120,19,09,59,293,29,31,35,176,17,21,23,044,32,7*70
[2024-02-18 06:14:50.398] $GAGSV,2,2,08,34,15,317,07,36,11,267,14,19,08,116,,05,07,295,18,7*7A
[2024-02-18 06:14:50.473] $GNRMC,051450.000,A,5216.688106,N,02048.553854,E,0.19,151.24,180224,,,A,V*0C
[2024-02-18 06:14:50.929] $GNGLL,5216.688112,N,02048.553788,E,051451.000,A,A*4D
[2024-02-18 06:14:50.986] $GNGSA,A,3,30,05,07,13,14,08,15,09,27,,,,1.07,0.81,0.70,1*0F
[2024-02-18 06:14:51.050] $GNGSA,A,3,04,09,21,36,,,,,,,,,1.07,0.81,0.70,3*00
[2024-02-18 06:14:51.104] $GPGSV,4,1,13,30,83,088,17,05,49,273,32,07,49,070,23,13,46,291,35,1*62
[2024-02-18 06:14:51.178] $GPGSV,4,2,13,14,43,162,27,20,39,220,,22,26,176,,08,16,062,21,1*66
[2024-02-18 06:14:51.251] $GPGSV,4,3,13,15,13,299,29,09,12,118,20,18,11,330,20,27,09,026,15,1*69
[2024-02-18 06:14:51.325] $GPGSV,4,4,13,47,,,,1*65
[2024-02-18 06:14:51.352] $GAGSV,2,1,08,04,66,120,19,09,59,293,29,31,35,176,17,21,23,044,32,7*70
[2024-02-18 06:14:51.427] $GAGSV,2,2,08,34,15,317,07,36,11,267,14,19,08,116,,05,07,295,18,7*7A
[2024-02-18 06:14:51.499] $GNRMC,051451.000,A,5216.688112,N,02048.553788,E,0.22,151.24,180224,,,A,V*0E
[2024-02-18 06:14:51.927] $GNGLL,5216.688088,N,02048.553776,E,051452.000,A,A*4D
[2024-02-18 06:14:51.984] $GNGSA,A,3,30,05,07,13,14,08,15,09,27,,,,1.08,0.81,0.71,1*01
[2024-02-18 06:14:52.051] $GNGSA,A,3,04,09,21,36,,,,,,,,,1.08,0.81,0.71,3*0E
[2024-02-18 06:14:52.102] $GPGSV,4,1,13,30,83,088,17,05,49,273,32,07,49,070,23,13,46,291,35,1*62
[2024-02-18 06:14:52.180] $GPGSV,4,2,13,14,43,162,27,20,39,220,,22,26,176,,08,16,062,20,1*67
[2024-02-18 06:14:52.249] $GPGSV,4,3,13,15,13,299,29,09,12,118,20,18,11,330,20,27,09,026,14,1*68
[2024-02-18 06:14:52.323] $GPGSV,4,4,13,47,,,,1*65
[2024-02-18 06:14:52.351] $GAGSV,2,1,08,04,66,120,19,09,59,293,29,31,35,176,17,21,23,044,32,7*70
[2024-02-18 06:14:52.428] $GAGSV,2,2,08,34,15,317,07,36,11,267,14,19,08,116,,05,07,295,18,7*7A
[2024-02-18 06:14:52.498] $GNRMC,051452.000,A,5216.688088,N,02048.553776,E,0.17,151.24,180224,,,A,V*08
[2024-02-18 06:14:52.929] $GNGLL,5216.688058,N,02048.553752,E,051453.000,A,A*47
[2024-02-18 06:14:52.986] $GNGSA,A,3,30,05,07,13,14,08,15,09,27,,,,1.07,0.81,0.70,1*0F
[2024-02-18 06:14:53.050] $GNGSA,A,3,04,09,21,36,,,,,,,,,1.07,0.81,0.70,3*00
[2024-02-18 06:14:53.106] $GPGSV,4,1,13,30,83,088,17,05,49,273,33,07,49,070,23,13,46,291,35,1*63
[2024-02-18 06:14:53.178] $GPGSV,4,2,13,14,43,162,27,20,39,220,,22,26,176,,08,16,062,21,1*66
[2024-02-18 06:14:53.250] $GPGSV,4,3,13,15,13,299,29,09,12,118,20,18,11,330,22,27,09,026,15,1*6B
[2024-02-18 06:14:53.326] $GPGSV,4,4,13,47,,,,1*65
[2024-02-18 06:14:53.351] $GAGSV,2,1,08,04,66,120,19,09,59,293,29,31,35,176,17,21,23,044,32,7*70
[2024-02-18 06:14:53.427] $GAGSV,2,2,08,34,15,317,07,36,11,267,14,19,08,116,,05,07,295,18,7*7A
[2024-02-18 06:14:53.500] $GNRMC,051453.000,A,5216.688058,N,02048.553752,E,0.28,151.24,180224,,,A,V*0E
[2024-02-18 06:14:53.925] $GNGLL,5216.688034,N,02048.553740,E,051454.000,A,A*49
[2024-02-18 06:14:53.982] $GNGSA,A,3,30,05,07,13,14,08,15,09,27,,,,1.08,0.81,0.71,1*01
[2024-02-18 06:14:54.046] $GNGSA,A,3,04,09,21,36,,,,,,,,,1.08,0.81,0.71,3*0E
[2024-02-18 06:14:54.101] $GPGSV,4,1,13,30,83,088,17,05,49,273,33,07,49,070,23,13,46,291,35,1*63
[2024-02-18 06:14:54.177] $GPGSV,4,2,13,14,43,162,27,20,39,220,,22,26,176,,08,16,062,21,1*66
[2024-02-18 06:14:54.246] $GPGSV,4,3,13,15,13,299,29,09,12,118,20,18,11,330,20,27,09,026,14,1*68
[2024-02-18 06:14:54.321] $GPGSV,4,4,13,47,,,,1*65
[2024-02-18 06:14:54.348] $GAGSV,2,1,08,04,66,120,19,09,59,293,29,31,35,176,17,21,23,044,32,7*70
[2024-02-18 06:14:54.424] $GAGSV,2,2,08,34,15,317,07,36,11,267,14,19,08,116,,05,07,295,18,7*7A
[2024-02-18 06:14:54.497] $GNRMC,051454.000,A,5216.688034,N,02048.553740,E,0.13,151.24,180224,,,A,V*08
[2024-02-18 06:14:54.928] $GNGLL,5216.687998,N,02048.553710,E,051455.000,A,A*4D
[2024-02-18 06:14:54.985] $GNGSA,A,3,30,05,07,13,14,08,15,09,27,,,,1.07,0.81,0.70,1*0F
[2024-02-18 06:14:55.049] $GNGSA,A,3,04,09,21,36,,,,,,,,,1.07,0.81,0.70,3*00
[2024-02-18 06:14:55.104] $GPGSV,4,1,13,30,83,088,17,05,49,273,33,07,49,070,23,13,46,291,34,1*62
[2024-02-18 06:14:55.181] $GPGSV,4,2,13,14,43,162,27,20,39,220,,22,26,176,,08,16,062,22,1*65
[2024-02-18 06:14:55.252] $GPGSV,4,3,13,15,13,299,29,09,12,118,20,18,11,330,20,27,09,026,17,1*6B
[2024-02-18 06:14:55.325] $GPGSV,4,4,13,47,,,,1*65
[2024-02-18 06:14:55.353] $GAGSV,2,1,08,04,66,120,19,09,59,293,29,31,35,176,17,21,23,044,32,7*70
[2024-02-18 06:14:55.429] $GAGSV,2,2,08,34,15,317,07,36,11,267,14,19,08,116,,05,07,295,18,7*7A
[2024-02-18 06:14:55.500] $GNRMC,051455.000,A,5216.687998,N,02048.553710,E,0.03,151.24,180224,,,A,V*0D
[2024-02-18 06:14:55.929] $GNGLL,5216.687998,N,02048.553710,E,051456.000,A,A*4E
[2024-02-18 06:14:55.986] $GNGSA,A,3,30,05,07,13,14,08,15,09,27,,,,1.08,0.81,0.71,1*01
[2024-02-18 06:14:56.050] $GNGSA,A,3,04,09,21,36,,,,,,,,,1.08,0.81,0.71,3*0E
[2024-02-18 06:14:56.104] $GPGSV,3,1,12,30,83,088,17,05,49,271,33,07,49,070,23,13,46,291,34,1*66
[2024-02-18 06:14:56.181] $GPGSV,3,2,12,14,43,162,27,20,39,220,,22,26,176,,08,16,062,22,1*63
[2024-02-18 06:14:56.249] $GPGSV,3,3,12,15,13,299,29,09,12,118,20,18,11,330,20,27,09,026,17,1*6D
[2024-02-18 06:14:56.325] $GAGSV,2,1,08,04,66,120,19,09,59,293,29,31,35,176,17,21,23,044,32,7*70
[2024-02-18 06:14:56.401] $GAGSV,2,2,08,34,15,317,07,36,11,267,15,19,08,116,,05,07,295,18,7*7B
